Change component parameters: Designator = "D1"; Footprint = "DIO_SCHOTT_MBRF10200"; UniqueID = "\AWPQWEEI"
Change component parameters (AddParameter): Name = "Insulation Height"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "On Shore Technology Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "OSTTJ025153"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mating Orientation"; Value = "Horizontal with Board"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Screw"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-30°C ~ 105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "0.200" (5.08mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Plug Wire Entry"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Positions Per Level"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=1.52, 10=1.068, 25=0.996, 50=0.904, 100=0.9, 250=0.76, 500=0.72, 1000=0.64, 5000=0.52 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Screw Material - Plating"; Value = "Copper - Nickel Plated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Screw Size"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Screw Thread"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "1303"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "WM13946-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "Screw"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Screw"; Value = "0.56 Nm (5.0 Lb-In)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Plug, Female Sockets"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge"; Value = "10-30 AWG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge or Range - AWG"; Value = "12-24 AWG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge or Range - mm²"; Value = "0.34-2.5mm²"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Strip Length"; Value = "7-8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Termination"; Value = "Screw"; VariantName = "[No Variations]"
Change component parameters: Designator = "J301_5V"; Footprint = "TERM_2Pin"; UniqueID = "\NBAVTAAL"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Category"; Value = "Connectors, Interconnects"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Clamp Material - Plating"; Value = "Copper - Nickel Plated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.on-shore.com/wp-content/uploads/2015/09/osttjxx5153.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.on-shore.com/wp-content/uploads/2015/09/osttjxx5153.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.molex.com/pdm_docs/sd/393900102_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.molex.com/pdm_docs/sd/393900102_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material - Plating"; Value = "Copper - Tin Plated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Mating Finish"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Tail Length"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - IEC"; Value = "20A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Retention Latches (Non-Wire Side)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Header Orientation"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ingress Protection"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Height"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "On Shore Technology Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "OSTTJ025153"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mating Orientation"; Value = "Horizontal with Board"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Screw"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-30°C ~ 105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "0.200" (5.08mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Plug Wire Entry"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Positions Per Level"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=1.52, 10=1.068, 25=0.996, 50=0.904, 100=0.9, 250=0.76, 500=0.72, 1000=0.64, 5000=0.52 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Screw Material - Plating"; Value = "Copper - Nickel Plated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Screw Size"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Screw Thread"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "1303"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "WM13946-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "Screw"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Screw"; Value = "0.56 Nm (5.0 Lb-In)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Plug, Female Sockets"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge"; Value = "10-30 AWG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge or Range - AWG"; Value = "12-24 AWG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge or Range - mm²"; Value = "0.34-2.5mm²"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Strip Length"; Value = "7-8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Termination"; Value = "Screw"; VariantName = "[No Variations]"
Change component parameters: Designator = "J302_5V"; Footprint = "TERM_2Pin"; UniqueID = "\PKMNHNHS"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Category"; Value = "Connectors, Interconnects"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Clamp Material - Plating"; Value = "Copper - Nickel Plated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.on-shore.com/wp-content/uploads/2015/09/osttjxx5153.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.on-shore.com/wp-content/uploads/2015/09/osttjxx5153.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.molex.com/pdm_docs/sd/393900102_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.molex.com/pdm_docs/sd/393900102_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material - Plating"; Value = "Copper - Tin Plated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Mating Finish"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Tail Length"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - IEC"; Value = "20A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Retention Latches (Non-Wire Side)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Header Orientation"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ingress Protection"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Height"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "On Shore Technology Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "OSTTJ025153"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mating Orientation"; Value = "Horizontal with Board"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Screw"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-30°C ~ 105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "0.200" (5.08mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Plug Wire Entry"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Positions Per Level"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=1.52, 10=1.068, 25=0.996, 50=0.904, 100=0.9, 250=0.76, 500=0.72, 1000=0.64, 5000=0.52 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Screw Material - Plating"; Value = "Copper - Nickel Plated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Screw Size"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Screw Thread"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "1303"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "WM13946-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "Screw"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Screw"; Value = "0.56 Nm (5.0 Lb-In)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Plug, Female Sockets"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge"; Value = "10-30 AWG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge or Range - AWG"; Value = "12-24 AWG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge or Range - mm²"; Value = "0.34-2.5mm²"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Strip Length"; Value = "7-8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Termination"; Value = "Screw"; VariantName = "[No Variations]"
Change component parameters: Designator = "J303_5V"; Footprint = "TERM_2Pin"; UniqueID = "\YADVBFPV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Category"; Value = "Connectors, Interconnects"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Clamp Material - Plating"; Value = "Copper - Nickel Plated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.on-shore.com/wp-content/uploads/2015/09/osttjxx5153.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.on-shore.com/wp-content/uploads/2015/09/osttjxx5153.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.molex.com/pdm_docs/sd/393900102_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.molex.com/pdm_docs/sd/393900102_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material - Plating"; Value = "Copper - Tin Plated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Mating Finish"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Tail Length"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - IEC"; Value = "20A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Retention Latches (Non-Wire Side)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Header Orientation"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ingress Protection"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Height"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "On Shore Technology Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "OSTTJ025153"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mating Orientation"; Value = "Horizontal with Board"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Screw"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-30°C ~ 105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "0.200" (5.08mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Plug Wire Entry"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Positions Per Level"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=1.52, 10=1.068, 25=0.996, 50=0.904, 100=0.9, 250=0.76, 500=0.72, 1000=0.64, 5000=0.52 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Screw Material - Plating"; Value = "Copper - Nickel Plated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Screw Size"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Screw Thread"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "1303"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "WM13946-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "Screw"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Screw"; Value = "0.56 Nm (5.0 Lb-In)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Plug, Female Sockets"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge"; Value = "10-30 AWG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge or Range - AWG"; Value = "12-24 AWG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge or Range - mm²"; Value = "0.34-2.5mm²"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Strip Length"; Value = "7-8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Termination"; Value = "Screw"; VariantName = "[No Variations]"
Added Component: Designator=Rfbt(RES_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.vishay.com/docs/28758/tnpw_e3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.vishay.com/docs/28758/tnpw_e3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Anti-Sulfur, Automotive AEC-Q200, Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.016" (0.40mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "TNPW040232K0BEED"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.65, 10=0.462, 100=0.2402, 1000=0.12936, 2500=0.1276 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "593"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "541-2115-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±0.1%"; VariantName = "[No Variations]"
Added Pin To Net: NetName=24V Pin=Rfbt-1
Added Pin To Net: NetName=FB Pin=Rfbt-2
